2020,Ford,Edge,2.0,5W-20,6.0,150
2020,Ford,Edge,2.7,5W-20,6.0,150
2020,Ford,Edge,2.7,5W-30,6.0,150
2020,Ford,Edge,2.7,0W-20,6.0,150
2020,Ford,Escape,1.5,5W-20,5.7,150
2020,Ford,Escape,2.0,5W-20,5.7,150
2020,Ford,Escape,2.5,5W-20,5.7,150
2020,Ford,Escape,2.5,0W-20,5.7,150
2020,Ford,Escape,2.5,5W-30,5.7,150
2020,Ford,Escape,2.5,5W-30,5.7,150
2020,Ford,Escape,2.5,0W-20,5.7,150
2020,Ford,Expedition,3.5,5W-20,6.0,150
2020,Ford,Expedition,3.5,5W-30,6.0,150
2020,Ford,Expedition,3.5,0W-20,6.0,150
2020,Ford,Explorer,2.3,5W-20,5.7,150
2020,Ford,Explorer,3.0,5W-20,5.7,150
2020,Ford,Explorer,3.3,5W-20,5.7,150
2020,Ford,Explorer,3.3,0W-20,5.7,150
2020,Ford,Explorer,3.3,5W-30,5.7,150
2020,Ford,Explorer,3.3,0W-20,5.7,150
2020,Ford,F-150,2.7,5W-20,6.0,150
2020,Ford,F-150,3.3,5W-20,6.0,150
2020,Ford,F-150,3.5,5W-20,6.0,150
2020,Ford,F-150,3.5,5W-30,6.0,150
2020,Ford,F-150,3.5,0W-20,6.0,150
2020,Ford,F-150,5.0,5W-20,6.0,150
2020,Ford,F-150,5.0,5W-30,6.0,150
2020,Ford,F-150,5.0,5W-20,6.0,150
2020,Ford,F-150,5.0,0W-20,6.0,150
2020,Ford,F-150,5.0,5W-30,6.0,150
2020,Ford,F-250,6.2,5W-20,7.0,150
2020,Ford,F-250,6.2,5W-30,7.0,150
2020,Ford,F-250,6.7,5W-40,7.0,150
2020,Ford,F-250,7.3,5W-30,7.0,150
2020,Ford,F-350,6.2,5W-20,7.0,150
2020,Ford,F-350,6.2,5W-30,7.0,150
2020,Ford,F-350,6.7,5W-40,7.0,150
2020,Ford,F-350,7.3,5W-30,7.0,150
2020,Ford,Fusion,1.5,5W-20,5.7,150
2020,Ford,Fusion,2.0,5W-20,5.7,150
2020,Ford,Fusion,2.0,5W-30,5.7,150
2020,Ford,Fusion,2.0,0W-20,5.7,150
2020,Ford,Fusion,2.5,5W-20,5.7,150
2020,Ford,Fusion,2.5,5W-30,5.7,150
2020,Ford,Fusion,2.5,0W-20,5.7,150
2020,Ford,Mustang,2.3,5W-20,5.7,150
2020,Ford,Mustang,2.3,5W-30,5.7,150
2020,Ford,Mustang,2.3,0W-20,5.7,150
2020,Ford,Mustang,5.0,5W-20,8.0,150
2020,Ford,Mustang,5.0,5W-30,8.0,150
2020,Ford,Mustang,5.0,5W-30,8.0,150
2020,Ford,Ranger,2.3,5W-20,6.0,150
2020,Ford,Ranger,2.3,5W-30,6.0,150
2020,Ford,Ranger,2.3,0W-20,6.0,150
2020,Ford,Ranger,2.3,5W-30,6.0,150
2020,Ford,Ranger,2.3,5W-30,6.0,150
2020,Ford,Transit Connect,2.0,5W-20,6.0,150
2020,Ford,Transit Connect,2.0,5W-30,6.0,150
2020,Ford,Transit Connect,2.0,0W-20,6.0,150
2020,Ford,Transit Connect,2.0,5W-30,6.0,150
2020,Ford,Transit Connect,2.0,5W-30,6.0,150
2020,Chevrolet,Blazer,2.5,5W-30,6.0,140
2020,Chevrolet,Blazer,3.6,5W-30,6.0,140
2020,Chevrolet,Camaro,2.0,5W-30,5.7,100
2020,Chevrolet,Camaro,3.6,5W-30,5.7,100
2020,Chevrolet,Camaro,6.2,5W-30,8.0,100
2020,Chevrolet,Colorado,2.5,5W-30,6.0,100
2020,Chevrolet,Colorado,2.8,5W-30,6.0,100
2020,Chevrolet,Colorado,3.6,5W-30,6.0,100
2020,Chevrolet,Corvette,6.2,5W-30,9.0,100
2020,Chevrolet,Equinox,1.5,5W-30,5.7,100
2020,Chevrolet,Equinox,2.0,5W-30,5.7,100
2020,Chevrolet,Express 2500,4.3,5W-30,6.0,150
2020,Chevrolet,Express 2500,6.0,5W-30,6.0,150
2020,Chevrolet,Impala,2.5,5W-30,6.0,100
2020,Chevrolet,Malibu,1.5,5W-30,5.7,100
2020,Chevrolet,Malibu,1.8,5W-30,5.7,100
2020,Chevrolet,Silverado 1500,2.7,5W-30,8.0,140
2020,Chevrolet,Silverado 1500,4.3,5W-30,8.0,140
2020,Chevrolet,Silverado 1500,5.3,5W-30,8.0,140
2020,Chevrolet,Silverado 1500,6.2,5W-30,8.0,140
2020,Chevrolet,Silverado 2500HD,6.6,5W-30,10.0,140
2020,Chevrolet,Silverado 3500HD,6.6,5W-30,10.0,140
2020,Chevrolet,Sonic,1.4,5W-30,4.7,100
2020,Chevrolet,Spark,1.4,5W-30,4.7,100
2020,Chevrolet,Suburban,5.3,5W-30,8.0,140
2020,Chevrolet,Suburban,6.2,5W-30,8.0,140
2020,Chevrolet,Tahoe,5.3,5W-30,8.0,140
2020,Chevrolet,Tahoe,6.2,5W-30,8.0,140
2020,Chevrolet,Trailblazer,1.2,5W-30,4.7,100
2020,Chevrolet,Trailblazer,1.3,5W-30,4.7,100
2020,Chevrolet,Traverse,3.6,5W-30,6.0,140
2020,Chevrolet,Trax,1.4,5W-30,4.7,100
2020,Chevrolet,Trax,1.8,5W-30,4.7,100
2020,Chevrolet,Blazer,2.0,5W-30,6.0,140
2020,Chevrolet,Blazer,2.5,5W-30,6.0,140
2020,Chevrolet,Blazer,3.6,5W-30,6.0,140
2020,Chevrolet,Camaro,2.0,5W-30,5.7,100
2020,Chevrolet,Camaro,3.6,5W-30,5.7,100
2020,Chevrolet,Camaro,6.2,5W-30,8.0,100
2020,Chevrolet,Colorado,2.5,5W-30,6.0,100
2020,Chevrolet,Colorado,2.8,5W-30,6.0,100
2020,Chevrolet,Colorado,3.6,5W-30,6.0,100
2020,Chevrolet,Corvette,6.2,5W-30,9.0,100
2020,Chevrolet,Equinox,1.5,5W-30,5.7,100
2020,Chevrolet,Equinox,2.0,5W-30,5.7,100
2020,Chevrolet,Express 2500,4.3,5W-30,6.0,150
2020,Chevrolet,Express 2500,6.0,5W-30,6.0,150
2020,Chevrolet,Impala,2.5,5W-30,6.0,100
2020,Chevrolet,Malibu,1.5,5W-30,5.7,100
2020,Chevrolet,Malibu,1.8,5W-30,5.7,100
2020,Chevrolet,Silverado 1500,2.7,5W-30,8.0,140
2020,Chevrolet,Silverado 1500,4.3,5W-30,8.0,140
2020,Chevrolet,Silverado 1500,5.3,5W-30,8.0,140
2020,Chevrolet,Silverado 1500,6.2,5W-30,8.0,140
2020,Chevrolet,Silverado 2500HD,6.6,5W-30,10.0,140
2020,Chevrolet,Silverado 3500HD,6.6,5W-30,10.0,140
2020,Chevrolet,Sonic,1.4,5W-30,4.7,100
2020,Chevrolet,Spark,1.4,5W-30,4.7,100
2020,Chevrolet,Suburban,5.3,5W-30,8.0,140
2020,Chevrolet,Suburban,6.2,5W-30,8.0,140
2020,Chevrolet,Tahoe,5.3,5W-30,8.0,140
2020,Chevrolet,Tahoe,6.2,5W-30,8.0,140
2020,Chevrolet,Trailblazer,1.2,5W-30,4.7,100
2020,Chevrolet,Trailblazer,1.3,5W-30,4.7,100
2020,Chevrolet,Traverse,3.6,5W-30,6.0,140
2020,Chevrolet,Trax,1.4,5W-30,4.7,100
2020,Chevrolet,Trax,1.8,5W-30,4.7,100
2020,Chevrolet,Trax,1.4,5W-20,4.7,100
2020,Chevrolet,Trax,1.8,5W-20,4.7,100
2020,Chevrolet,Traverse,3.6,5W-20,6.0,140
2020,Chevrolet,Traverse,3.6,0W-20,6.0,140
2020,Chevrolet,Express 1500,4.3,5W-30,6.0,150
2020,Chevrolet,Express 3500,4.3,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.0,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.0,0W-20,6.0,150
2020,Chevrolet,Express 3500,6.0,5W-20,6.0,150
2020,Chevrolet,Blazer,2.0,5W-30,6.0,140
2020,Chevrolet,Blazer,2.5,5W-30,6.0,140
2020,Chevrolet,Blazer,3.6,5W-30,6.0,140
2020,Chevrolet,Camaro,2.0,5W-30,5.7,100
2020,Chevrolet,Camaro,3.6,5W-30,5.7,100
2020,Chevrolet,Camaro,6.2,5W-30,8.0,100
2020,Chevrolet,Colorado,2.5,5W-30,6.0,100
2020,Chevrolet,Colorado,2.8,5W-30,6.0,100
2020,Chevrolet,Colorado,3.6,5W-30,6.0,100
2020,Chevrolet,Corvette,6.2,5W-30,9.0,100
2020,Chevrolet,Equinox,1.5,5W-30,5.7,100
2020,Chevrolet,Equinox,2.0,5W-30,5.7,100
2020,Chevrolet,Express 2500,4.3,5W-30,6.0,150
2020,Chevrolet,Express 2500,6.0,5W-30,6.0,150
2020,Chevrolet,Impala,2.5,5W-30,6.0,100
2020,Chevrolet,Malibu,1.5,5W-30,5.7,100
2020,Chevrolet,Malibu,1.8,5W-30,5.7,100
2020,Chevrolet,Silverado 1500,2.7,5W-30,8.0,140
2020,Chevrolet,Silverado 1500,4.3,5W-30,8.0,140
2020,Chevrolet,Silverado 1500,5.3,5W-30,8.0,140
2020,Chevrolet,Silverado 1500,6.2,5W-30,8.0,140
2020,Chevrolet,Silverado 2500HD,6.6,5W-30,10.0,140
2020,Chevrolet,Silverado 3500HD,6.6,5W-30,10.0,140
2020,Chevrolet,Sonic,1.4,5W-30,4.7,100
2020,Chevrolet,Spark,1.4,5W-30,4.7,100
2020,Chevrolet,Suburban,5.3,5W-30,8.0,140
2020,Chevrolet,Suburban,6.2,5W-30,8.0,140
2020,Chevrolet,Tahoe,5.3,5W-30,8.0,140
2020,Chevrolet,Tahoe,6.2,5W-30,8.0,140
2020,Chevrolet,Trailblazer,1.2,5W-30,4.7,100
2020,Chevrolet,Trailblazer,1.3,5W-30,4.7,100
2020,Chevrolet,Traverse,3.6,5W-30,6.0,140
2020,Chevrolet,Trax,1.4,5W-30,4.7,100
2020,Chevrolet,Trax,1.8,5W-30,4.7,100
2020,Chevrolet,Trax,1.4,5W-20,4.7,100
2020,Chevrolet,Trax,1.8,5W-20,4.7,100
2020,Chevrolet,Express 1500,4.3,5W-30,6.0,150
2020,Chevrolet,Express 3500,4.3,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.0,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.0,0W-20,6.0,150
2020,Chevrolet,Express 3500,6.0,5W-20,6.0,150
2020,Chevrolet,Express 3500,2.8,5W-30,6.0,150
2020,Chevrolet,Express 3500,4.8,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.6,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.6,0W-20,6.0,150
2020,Chevrolet,Express 3500,6.6,5W-20,6.0,150
2020,Chevrolet,Express 3500,2.8,5W-30,6.0,150
2020,Chevrolet,Express 3500,4.8,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.6,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.6,0W-20,6.0,150
2020,Chevrolet,Express 3500,6.6,5W-20,6.0,150
2020,Chevrolet,Express 3500,2.8,5W-30,6.0,150
2020,Chevrolet,Express 3500,4.8,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.6,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.6,0W-20,6.0,150
2020,Chevrolet,Express 3500,6.6,5W-20,6.0,150
2020,Chevrolet,Express 3500,2.8,5W-30,6.0,150
2020,Chevrolet,Express 3500,4.8,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.6,0W-20,6.0,150
2020,Chevrolet,Express 3500,6.6,5W-20,6.0,150
2020,Chevrolet,Express 3500,2.8,5W-30,6.0,150
2020,Chevrolet,Express 3500,4.8,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.6,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.6,0W-20,6.0,150
2020,Chevrolet,Express 3500,6.6,5W-20,6.0,150
2020,Chevrolet,Express 3500,2.8,5W-30,6.0,150
2020,Chevrolet,Express 3500,4.8,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.6,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.6,0W-20,6.0,150
2020,Chevrolet,Express 3500,6.6,5W-20,6.0,150
2020,Chevrolet,Express 3500,2.8,5W-30,6.0,150
2020,Chevrolet,Express 3500,4.8,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.6,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.6,0W-20,6.0,150
2020,Chevrolet,Express 3500,6.6,5W-20,6.0,150
2020,Chevrolet,Express 3500,2.8,5W-30,6.0,150
2020,Chevrolet,Express 3500,4.8,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.6,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.6,0W-20,6.0,150
2020,Chevrolet,Express 3500,6.6,5W-20,6.0,150
2020,Chevrolet,Express 3500,2.8,5W-30,6.0,150
2020,Chevrolet,Express 3500,4.8,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.6,5W-30,6.0,150
2020,Chevrolet,Express 3500,6.6,0W-20,6.0,150
2020,Chevrolet,Express 3500,6.6,5W-20,6.0,150
2020,Chevrolet,City Express,2.0,5W-30,4.8,100
2020,Chevrolet,City Express,2.0,0W-20,4.8,100
2020,Chevrolet,Equinox,1.5,5W-30,5.7,100
2020,Chevrolet,Express 1500,4.3,5W-30,6.0,150
2020,Chevrolet,Express 2500,4.3,5W-30,6.0,150
2020,Chevrolet,Express 3500,4.3,5W-30,6.0,150
2020,Chevrolet,Express 1500,4.3,5W-30,6.0,150
2020,Chevrolet,Express 2500,4.3,5W-30,6.0,150
2020,Chevrolet,Express 3500,4.3,5W-30,6.0,150
2020,Chevrolet,Impala,2.5,5W-30,6.0,100
2020,Chevrolet,Malibu,1.5,5W-30,5.7,100
2020,Chevrolet,SS,6.2,5W-30,8.0,100
2020,Chevrolet,Sonic,1.4,5W-30,4.7,100
2020,Chevrolet,Spark,1.4,5W-30,4.7,100
2020,Chevrolet,Suburban,5.3,5W-30,8.0,140
2020,Chevrolet,Tahoe,5.3,5W-30,8.0,140
2020,Chevrolet,Trailblazer,1.2,5W-30,4.7,100
2020,Chevrolet,Traverse,3.6,5W-30,6.0,140
2020,Chevrolet,Trax,1.4,5W-30,4.7,100
2020,Chevrolet,Corvette,6.2,5W-30,9.0,100
2020,Nissan,Altima,2.0,0W-20,4.8,83
2020,Nissan,Altima,2.5,0W-20,4.8,83
2020,Nissan,Armada,5.6,5W-30,6.9,98
2020,Nissan,Cube,1.8,5W-30,4.2,80
2020,Nissan,Frontier,3.8,5W-30,5.0,98
2020,Nissan,GT-R,3.8,10W-40,11.4,94
2020,Nissan,Kicks,1.6,5W-30,3.7,83
2020,Nissan,Leaf,Electric,N/A,N/A,83
2020,Nissan,Maxima,3.5,5W-30,4.9,83
2020,Nissan,Murano,3.5,5W-30,5.1,98
2020,Nissan,NV200,2.0,5W-30,4.0,83
2020,Nissan,Pathfinder,3.5,5W-30,5.0,98
2020,Nissan,Quest,3.5,5W-30,5.1,98
2020,Nissan,Rogue,2.5,0W-20,4.9,83
2020,Nissan,Sentra,2.0,5W-30,4.0,83
2020,Nissan,Titan,5.6,5W-30,6.9,98
2020,Nissan,Versa,1.6,5W-30,3.7,83
2020,Nissan,Xterra,4.0,5W-30,5.0,98
2020,Toyota,4Runner,4.0,5W-30,5.8,83
2020,Toyota,Avalon,3.5,0W-16,6.4,76
2020,Toyota,Avalon Hybrid,2.5,0W-16,4.8,76
2020,Toyota,C-HR,2.0,0W-16,4.4,76
2020,Toyota,Camry,2.5,0W-16,4.8,76
2020,Toyota,Camry,3.5,0W-16,6.4,76
2020,Toyota,Camry Hybrid,2.5,0W-16,4.8,76
2020,Toyota,Corolla,1.8,0W-16,4.4,76
2020,Toyota,Corolla Hatchback,2.0,0W-16,4.4,76
2020,Toyota,Corolla Hybrid,1.8,0W-16,4.4,76
2020,Toyota,Highlander,3.5,0W-16,5.8,83
2020,Toyota,Highlander Hybrid,2.5,0W-16,5.7,83
2020,Toyota,Land Cruiser,5.7,0W-20,9.0,150
2020,Toyota,Prius,1.8,0W-16,4.4,76
2020,Toyota,Prius Prime,1.8,0W-16,4.4,76
2020,Toyota,Rav4,2.5,0W-16,4.4,83
2020,Toyota,Rav4 Hybrid,2.5,0W-16,4.8,83
2020,Toyota,Sequoia,5.7,0W-20,9.0,150
2020,Toyota,Sienna,3.5,0W-16,6.4,76
2020,Toyota,Tacoma,2.7,0W-20,5.5,83
2020,Toyota,Tacoma,3.5,0W-20,6.1,83
2020,Toyota,Tundra,5.7,0W-20,8.3,150
2020,Toyota,Yaris,1.5,0W-20,4.4,83
2020,Jeep,Cherokee,2.4,0W-20,5.0,100
2020,Jeep,Cherokee,3.2,0W-20,5.0,100
2020,Jeep,Cherokee,2.0,0W-20,5.0,100
2020,Jeep,Compass,2.4,0W-20,5.0,100
2020,Jeep,Gladiator,3.6,0W-20,6.0,130
2020,Jeep,Grand Cherokee,3.6,0W-20,6.0,130
2020,Jeep,Grand Cherokee,5.7,0W-20,6.0,130
2020,Jeep,Grand Cherokee,6.4,0W-20,7.0,130
2020,Jeep,Grand Cherokee,6.2,0W-40,7.5,130
2020,Jeep,Grand Cherokee,6.2,0W-40,7.5,130
2020,Jeep,Renegade,2.4,0W-20,5.0,100
2020,Jeep,Wrangler,3.6,0W-20,6.0,130
2020,Jeep,Wrangler,2.0,0W-20,5.0,130
2020,Jeep,Wrangler,3.0,0W-20,6.0,130
2020,Jeep,Wrangler,3.0,0W-20,6.0,130
2020,Dodge,Challenger,3.6,0W-20,6.0,110
2020,Dodge,Challenger,5.7,0W-20,7.0,110
2020,Dodge,Challenger,6.2,0W-40,7.0,110
2020,Dodge,Challenger,6.4,0W-40,7.0,110
2020,Dodge,Charger,3.6,0W-20,6.0,110
2020,Dodge,Charger,5.7,0W-20,7.0,110
2020,Dodge,Charger,6.2,0W-40,7.0,110
2020,Dodge,Charger,6.4,0W-40,7.0,110
2020,Dodge,Durango,3.6,0W-20,6.0,130
2020,Dodge,Durango,5.7,0W-20,7.0,130
2020,Dodge,Durango,6.4,0W-40,7.0,130
2020,Ram,1500,3.0,0W-20,6.0,130
2020,Ram,1500,3.6,0W-20,6.0,130
2020,Ram,1500,5.7,0W-20,7.0,130
2020,Ram,1500,6.2,0W-40,7.0,130
2020,Ram,1500 Classic,3.6,0W-20,6.0,130
2020,Ram,1500 Classic,5.7,0W-20,7.0,130
2020,Ram,1500 Classic,6.4,0W-40,7.0,130
2020,Ram,2500,6.4,0W-40,7.0,140
2020,Ram,3500,6.4,0W-40,7.0,140
2021,Ford,Bronco Sport,1.5,5W-30,5.7,150
2021,Ford,Bronco Sport,2.0,5W-30,5.7,150
2021,Ford,Edge,2.0,5W-30,5.7,150
2021,Ford,Edge,2.7,5W-30,5.7,150
2021,Ford,Escape,1.5,5W-30,5.7,150
2021,Ford,Escape,2.0,5W-30,5.7,150
2021,Ford,Escape Hybrid,2.5,0W-20,4.2,150
2021,Ford,Expedition,3.5,5W-30,6.0,150
2021,Ford,Explorer,2.3,5W-30,5.7,150
2021,Ford,Explorer,3.0,5W-30,5.7,150
2021,Ford,F-150,2.7,5W-30,6.0,150
2021,Ford,F-150,3.3,5W-30,6.0,150
2021,Ford,F-150,3.5,5W-30,6.0,150
2021,Ford,F-150,5.0,5W-30,6.0,150
2021,Ford,F-150,3.0,5W-30,6.0,150
2021,Ford,Maverick,2.0,5W-30,5.7,150
2021,Ford,Mustang,2.3,5W-30,5.7,150
2021,Ford,Mustang,5.0,5W-30,7.7,150
2021,Ford,Mustang,5.2,5W-50,11.0,150
2021,Ford,Ranger,2.3,5W-30,5.7,150
2021,Ford,Transit Connect,2.0,5W-20,5.7,150
2021,Ford,Transit Connect,2.5,5W-20,5.7,150
2021,Chevrolet,Blazer,2.0,5W-30,6.0,140
2021,Chevrolet,Blazer,2.5,5W-30,6.0,140
2021,Chevrolet,Blazer,3.6,5W-30,6.0,140
2021,Chevrolet,Camaro,2.0,5W-30,5.7,100
2021,Chevrolet,Camaro,3.6,5W-30,5.7,100
2021,Chevrolet,Camaro,6.2,5W-30,8.0,100
2021,Chevrolet,Colorado,2.5,5W-30,6.0,100
2021,Chevrolet,Colorado,2.8,5W-30,6.0,100
2021,Chevrolet,Colorado,3.6,5W-30,6.0,100
2021,Chevrolet,Corvette,6.2,5W-30,9.0,100
2021,Chevrolet,Equinox,1.5,5W-30,5.7,100
2021,Chevrolet,Equinox,2.0,5W-30,5.7,100
2021,Chevrolet,Express 2500,4.3,5W-30,6.0,150
2021,Chevrolet,Express 2500,6.0,5W-30,6.0,150
2021,Chevrolet,Impala,2.5,5W-30,6.0,100
2021,Chevrolet,Malibu,1.5,5W-30,5.7,100
2021,Chevrolet,Malibu,1.8,5W-30,5.7,100
2021,Chevrolet,Silverado 1500,2.7,5W-30,8.0,140
2021,Chevrolet,Silverado 1500,4.3,5W-30,8.0,140
2021,Chevrolet,Silverado 1500,5.3,5W-30,8.0,140
2021,Chevrolet,Silverado 1500,6.2,5W-30,8.0,140
2021,Chevrolet,Silverado 2500HD,6.6,5W-30,10.0,140
2021,Chevrolet,Silverado 3500HD,6.6,5W-30,10.0,140
2021,Chevrolet,Sonic,1.4,5W-30,4.7,100
2021,Chevrolet,Spark,1.4,5W-30,4.7,100
2021,Chevrolet,Suburban,5.3,5W-30,8.0,140
2021,Chevrolet,Suburban,6.2,5W-30,8.0,140
2021,Chevrolet,Tahoe,5.3,5W-30,8.0,140
2021,Chevrolet,Tahoe,6.2,5W-30,8.0,140
2021,Chevrolet,Trailblazer,1.2,5W-30,4.7,100
2021,Chevrolet,Trailblazer,1.3,5W-30,4.7,100
2021,Chevrolet,Traverse,3.6,5W-30,6.0,140
2021,Chevrolet,Trax,1.4,5W-30,4.7,100
2021,Chevrolet,Trax,1.8,5W-30,4.7,100
2021,Nissan,Altima,2.0,0W-20,4.8,83
2021,Nissan,Altima,2.5,0W-20,4.8,83
2021,Nissan,Armada,5.6,5W-30,6.9,98
2021,Nissan,Kicks,1.6,5W-30,3.7,83
2021,Nissan,Leaf,Electric,N/A,N/A,83
2021,Nissan,Maxima,3.5,5W-30,4.9,83
2021,Nissan,Murano,3.5,5W-30,5.1,98
2021,Nissan,Pathfinder,3.5,5W-30,5.0,98
2021,Nissan,Rogue,2.5,0W-20,4.9,83
2021,Nissan,Sentra,2.0,5W-30,4.0,83
2021,Nissan,Titan,5.6,5W-30,6.9,98
2021,Nissan,Versa,1.6,5W-30,3.7,83
2021,Nissan,370Z,3.7,5W-30,4.9,83
2021,Toyota,4Runner,4.0,5W-30,5.8,83
2021,Toyota,Avalon,3.5,0W-16,6.4,76
2021,Toyota,Avalon Hybrid,2.5,0W-16,4.8,76
2021,Toyota,C-HR,2.0,0W-16,4.4,76
2021,Toyota,Camry,2.5,0W-16,4.8,76
2021,Toyota,Camry,3.5,0W-16,6.4,76
2021,Toyota,Camry Hybrid,2.5,0W-16,4.8,76
2021,Toyota,Corolla,1.8,0W-16,4.4,76
2021,Toyota,Corolla Hatchback,2.0,0W-16,4.4,76
2021,Toyota,Corolla Hybrid,1.8,0W-16,4.4,76
2021,Toyota,Highlander,3.5,0W-16,5.8,83
2021,Toyota,Highlander Hybrid,2.5,0W-16,5.7,83
2021,Toyota,Land Cruiser,5.7,0W-20,9.0,150
2021,Toyota,Prius,1.8,0W-16,4.4,76
2021,Toyota,Prius Prime,1.8,0W-16,4.4,76
2021,Toyota,Rav4,2.5,0W-16,4.4,83
2021,Toyota,Rav4 Hybrid,2.5,0W-16,4.8,83
2021,Toyota,Sequoia,5.7,0W-20,9.0,150
2021,Toyota,Sienna,3.5,0W-16,6.4,76
2021,Toyota,Tacoma,2.7,0W-20,5.5,83
2021,Toyota,Tacoma,3.5,0W-20,6.1,83
2021,Toyota,Tundra,5.7,0W-20,8.3,150
2021,Toyota,Yaris,1.5,0W-20,4.4,83
2021,Jeep,Cherokee,2.0,0W-20,5.0,100
2021,Jeep,Cherokee,3.2,0W-20,5.0,100
2021,Jeep,Compass,2.4,0W-20,5.0,100
2021,Jeep,Gladiator,3.6,0W-20,6.0,130
2021,Jeep,Grand Cherokee,3.6,0W-20,6.0,130
2021,Jeep,Grand Cherokee,5.7,0W-20,6.0,130
2021,Jeep,Grand Cherokee,6.4,0W-20,7.0,130
2021,Jeep,Renegade,2.4,0W-20,5.0,100
2021,Jeep,Wrangler,3.6,0W-20,6.0,130
2021,Jeep,Wrangler,2.0,0W-20,5.0,130
2021,Jeep,Wrangler,3.0,0W-20,6.0,130
2021,Ram,1500,3.0,0W-20,6.0,130
2021,Ram,1500,3.6,0W-20,6.0,130
2021,Ram,1500,5.7,0W-20,7.0,130
2021,Ram,1500,6.2,0W-40,7.0,130
2021,Ram,1500 Classic,3.6,0W-20,6.0,130
2021,Ram,1500 Classic,5.7,0W-20,7.0,130
2021,Ram,1500 Classic,6.4,0W-40,7.0,130
2021,Ram,2500,6.4,0W-40,7.0,140
2021,Ram,3500,6.4,0W-40,7.0,140
2021,Dodge,Challenger,3.6,0W-20,6.0,110
2021,Dodge,Challenger,5.7,0W-20,7.0,110
2021,Dodge,Challenger,6.2,0W-40,7.0,110
2021,Dodge,Challenger,6.4,0W-40,7.0,110
2021,Dodge,Charger,3.6,0W-20,6.0,110
2021,Dodge,Charger,5.7,0W-20,7.0,110
2021,Dodge,Charger,6.2,0W-40,7.0,110
2021,Dodge,Charger,6.4,0W-40,7.0,110
2021,Dodge,Durango,3.6,0W-20,6.0,130
